MOLECULE_NAME,y_true,y_pred,residual,std_residual,leverage
302-215-10,2.94,2.7450378,0.19496220588684077,0.33738667802862715,0.3486178
302-283-15,3.15,3.258465,-0.10846505165100107,-0.6442894683271707,0.11725389
302-301-01,1.05,1.6158595,-0.5658595085144043,-2.12409464938336,0.32553607
302-314-01,1.91,2.1324925,-0.22249254226684578,-1.0132018345882146,0.37064245
302-315-01,3.8,3.7564683,0.04353170394897443,-0.15253539683489845,0.266897
302-316-02,2.75,3.0634947,-0.3134946823120117,-1.307620440466191,0.18883559
302-319-02,1.41,1.1702569,0.23974314689636222,0.4822661524605867,0.2167487
302-321-02,0.83,0.53792024,0.29207976341247555,0.6515904525638224,0.23889107
302-323-02,0.67,0.75694025,-0.0869402456283569,-0.5746504095332187,0.20000502
302-324-01,2.28,2.7469366,-0.4669365596771242,-1.8040499045943332,0.21355194
302-325-01,3.36,3.4755669,-0.115566864013672,-0.6672659136501796,0.43514645
302-327-02,0.17,0.0853948,0.08460520029067994,-0.019650592967019754,0.22890441
302-334-01,1.64,1.8524201,-0.21242009162902842,-0.9806145034211773,0.3520276
302-345-02,-0.04,0.492093,-0.5320929968357087,-2.0148500833888696,0.22894846
302-347-02,0.29,0.7754532,-0.4854532098770142,-1.8639566972771866,0.31029367
302-367-17,2.22,2.3233833,-0.10338333129882793,-0.6278486129713957,0.12647095
302-374-04,2.52,2.4109728,0.10902716636657717,0.059361628078509907,0.15169379
302-376-04,2.73,2.6478074,0.08219264030456541,-0.02745593191131596,0.10039917
302-389-02,3.09,3.4558012,-0.3658012485504152,-1.4768475191099624,0.12363187
302-397-08,2.14,2.3733828,-0.23338280677795398,-1.0484350334274015,0.3003228
302-401-02,3.05,2.8665304,0.18346958160400373,0.3002046687093639,0.11001589
302-403-02,2.29,2.1159248,0.1740751647949219,0.2698109757852883,0.13907479
302-414-03,2.96,3.2047172,-0.24471715927124027,-1.0851049871004326,0.17980608
302-416-02,3.21,3.3797927,-0.16979269027709964,-0.8427023612231266,0.2355089
302-420-02,2.62,2.7140355,-0.0940355110168456,-0.597605673475103,0.16627786
302-422-02,3.07,2.93325,0.1367500495910643,0.14905328396506856,0.1371324
302-423-01,2.57,2.5858629,-0.01586287498474137,-0.3446942748315588,0.13808532
302-434-05,3.34,3.6482399,-0.30823985099792495,-1.2906195203905808,0.99916947
302-453-01,2.33,2.574026,-0.24402610778808587,-1.0828692329285061,0.27085972
302-462-01,3.39,3.606435,-0.2164350605010985,-0.9936041049555111,0.10602774
302-472-01,3.46,3.0756626,0.3843373870849609,0.9500709160978338,0.20488828
302-473-01,3.27,3.2070367,0.06296326637268068,-0.0896685948456372,0.16966642
302-482-01,3.36,3.2799213,0.08007870674133288,-0.03429512681702571,0.13491547
302-484-01,2.73,2.770671,-0.040670890808105487,-0.42495548000419064,0.16582924
